# HeaderRows_10,,,,,,
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary,,,,,,
# Date; YYYY-MM-DD; Thermocouple_01; manually recorded,,,,,,
#Timestamp; hh:mm:ss UTC-08:00; Thermocouple_01; Campbell Scientific CR1000 data logger set to Pacific Standard Time set to record time every 15 seconds,,,,,,
#Burn_Code; N/A; Thermocouple_01; manually recorded; burn code metadata can be found in BSLE_Burn_and_Laboratory_Metadata.csv,,,,,,
#Temperature_Avg_1; degree_celsius; Thermocouple_01; Omega ceramic fiber type K high temperature nextel insulated thermocouple connected to Campbell Scientific CR1000 data logger recording average temperature in degree celsius every 15 seconds,,,,,,
#Temperature_Avg_2; degree_celsius; Thermocouple_01; Omega ceramic fiber type K high temperature nextel insulated thermocouple connected to Campbell Scientific CR1000 data logger recording average temperature in degree celsius every 15 seconds,,,,,,
#Temperature_Avg_3; degree_celsius; Thermocouple_01; Omega ceramic fiber type K high temperature nextel insulated thermocouple connected to Campbell Scientific CR1000 data logger recording average temperature in degree celsius every 15 seconds,,,,,,
#Temperature_Avg_4; degree_celsius; Thermocouple_01; Omega ceramic fiber type K high temperature nextel insulated thermocouple connected to Campbell Scientific CR1000 data logger recording average temperature in degree celsius every 15 seconds,,,,,,
Date,Timestamp,Burn_Code,Temperature_Avg_1,Temperature_Avg_2,Temperature_Avg_3,Temperature_Avg_4
 2021-06-08,10:04:45,Burn01a,23.17,27.64,22.89,27.91
 2021-06-08,10:05:00,Burn01a,23.38,27.57,22.82,27.85
 2021-06-08,10:05:15,Burn01a,23.59,27.78,22.76,27.78
 2021-06-08,10:05:30,Burn01a,23.81,27.71,22.69,27.71
 2021-06-08,10:05:45,Burn01a,24.28,27.62,22.6,27.9
 2021-06-08,10:06:00,Burn01a,24.21,27.55,22.53,27.83
 2021-06-08,10:06:15,Burn01a,24.13,27.48,22.45,27.48
 2021-06-08,10:06:30,Burn01a,24.04,27.39,22.37,27.67
 2021-06-08,10:06:45,Burn01a,23.99,26.77,22.31,27.61
 2021-06-08,10:07:00,Burn01a,23.9,26.41,22.22,27.8
 2021-06-08,10:07:15,Burn01a,23.81,26.32,22.13,27.72
 2021-06-08,10:07:30,Burn01a,23.75,26.54,22.08,27.66
 2021-06-08,10:07:45,Burn01a,23.68,26.47,22,27.58
 2021-06-08,10:08:00,Burn01a,23.61,26.96,21.93,27.51
 2021-06-08,10:08:15,Burn01a,23.54,26.33,21.87,27.73
 2021-06-08,10:08:30,Burn01a,23.47,25.98,21.79,27.65
 2021-06-08,10:08:45,Burn01a,23.39,25.9,21.71,27.57
 2021-06-08,10:09:00,Burn01a,23.32,25.84,21.65,27.23
 2021-06-08,10:09:15,Burn01a,23.26,25.77,21.58,27.44
 2021-06-08,10:09:30,Burn01a,23.19,25.7,22.35,27.37
 2021-06-08,10:09:45,Burn01a,24.25,25.65,22.29,27.32
 2021-06-08,10:10:00,Burn01a,24.75,25.59,22.52,26.7
 2021-06-08,10:10:15,Burn01a,25.25,25.53,23.02,26.93
 2021-06-08,10:10:30,Burn01a,26.03,25.48,22.96,27.15
 2021-06-08,10:10:45,Burn01a,26.26,25.42,22.91,26.26
 2021-06-08,10:11:00,Burn01a,26.2,25.36,22.85,26.2
 2021-06-08,10:11:15,Burn01a,26.14,25.31,22.79,26.7
 2021-06-08,10:11:30,Burn01a,26.09,25.25,22.74,26.64
 2021-06-08,10:11:45,Burn01a,26.03,25.19,22.68,26.87
 2021-06-08,10:12:00,Burn01a,25.97,25.14,22.62,26.81
 2021-06-08,10:12:15,Burn01a,25.94,25.1,22.59,26.77
 2021-06-08,10:12:30,Burn01a,26.17,25.61,22.54,26.73
 2021-06-08,10:12:45,Burn01a,26.68,25.84,22.49,26.68
 2021-06-08,10:13:00,Burn01a,26.92,25.81,22.46,26.64
 2021-06-08,10:13:15,Burn01a,26.89,25.78,22.43,26.62
 2021-06-08,10:13:30,Burn01a,26.86,25.74,22.67,26.58
 2021-06-08,10:13:45,Burn01a,26.27,25.72,23.2,26.55
 2021-06-08,10:14:00,Burn01a,25.41,25.69,23.45,26.52
 2021-06-08,10:14:15,Burn01a,24.55,25.67,23.99,26.5
 2021-06-08,10:14:30,Burn01a,28.42,25.64,23.96,26.75
 2021-06-08,10:14:45,Burn01a,35.07,25.63,23.96,27.02
 2021-06-08,10:15:00,Burn01a,47.17,26.72,23.93,27.27
 2021-06-08,10:15:15,Burn01a,65.19,27.8,24.46,27.25
 2021-06-08,10:15:30,Burn01a,85.9,29.73,25.56,27.23
 2021-06-08,10:15:45,Burn01a,106.6,33.32,26.37,27.21
 2021-06-08,10:16:00,Burn01a,142.3,46.25,29.41,27.18
 2021-06-08,10:16:15,Burn01a,217,62.66,37.98,27.16
 2021-06-08,10:16:30,Burn01a,277.8,65.91,45.67,28.25
 2021-06-08,10:16:45,Burn01a,407.5,278.7,56.63,28.81
 2021-06-08,10:17:00,Burn01a,439.1,421.5,74.05,33.22
 2021-06-08,10:17:15,Burn01a,370.6,423.9,98.3,39.56
 2021-06-08,10:17:30,Burn01a,326.3,436.7,141.1,48.91
 2021-06-08,10:17:45,Burn01a,295.9,393.9,223.3,56.03
 2021-06-08,10:18:00,Burn01a,274.5,352.8,306.7,74.83
 2021-06-08,10:18:15,Burn01a,254.6,315.5,382.1,103.7
 2021-06-08,10:18:30,Burn01a,237.4,278.3,451,154.3
 2021-06-08,10:18:45,Burn01a,222.8,246.3,524.3,217.2
 2021-06-08,10:19:00,Burn01a,207.6,216.9,568.9,228.7
 2021-06-08,10:19:15,Burn01a,193.5,192.9,583.7,244.1
 2021-06-08,10:19:30,Burn01a,181,174.8,589,285.7
 2021-06-08,10:19:45,Burn01a,173.7,162.1,428.5,338.2
